BRITISH HONDURAS,,,,
,,,Jiminez,
,,,Guerrero,
,,,Hondo,
,,,Jaurez,
,,,Junc. San Felipe,
,,,Leona,
,,,Morelos,
,,,Nava,
,,,Pellotes (N),
,,,Porficio Dio (Forfidio Diaz),
,,,Progreso,
,,,R. Las Vacas,
,,,R. Escondido,
,,,R. Salado,
,,,R. Salinas,
,,,Rosales,
,,,Sabinas,
,,,Zaragoza,
,,Colima,,
,,Alvarez,,
,,Mamey,,
,,Mazanillo (N),,
,,Tecomún,,
,,Ixtlouiacan (Ixtlahuacán),,
,Districto Federal,,,
,,Ajusco,,
,,Mexico,,
,,Tacubaya,,
,,Tlalpam,,
,,Xochimilco,,
,Durango,,,
,,Aguacaliente,,
,,Bermejillo,,
,,Blanco,,
,,Cabrera,,
,,Canatán,,
,,Canelas,,
,,Ciudad de Guarisamey,,
,,Conejos,,
,,Coneto,,
,,Copalquin,,
,,Corona,,
,,Cuename,,
,,Desubridora,,
,,Durango,,
,,El Oro,,
,,El Salto,,
,,Garilones,,
,,Gómez Palacio,,
,,Hidalgo,,
,,Huazamota,,
,,Lajas,,
,,Lerdo,,
,,Mapimí,,
,,Mezquital,,
,,Nazas,,
,,Nombre de Dios,,
,,Otaez,,
,,Pánuco,,
,,Presidio,,
,,Pueblo Nuevo,,
,,Quiviquinta,,
,,R. de San Pedro,,
,,R. Mezquital,,
,,R. Naxas,,
,,San Bernardo,,
,,San Buenaventura,,
,,San Catarina,,
,,San Esteban,,
,,San Fransisco,,
,,San Gregorio,,
,,San Juan,,
,,San Juan del Rio,,
,,San Luis,,
,,San Pedro,,
,,Santa Lucía,,
,,Santa Maria Ocotan,,
,,Santiago,,
,,Santiago Papasquiaro,,
,,Sierra Madre,,
,,Taxicaringa,,
,,Teneraca,,
,,Te[ehuanes,,
,,Tlahulilo,,
,,Topia,,
,,Torreon,,
,,Villa Ocampo,,
,,Yermo,,
,Guanajuato,,,
,,Acambaro,,
,,Alto Ibarra,,
,,Angangulo,,
,,Atarge,,
,,Charo,,
,,Celaya,,
,,Chorro,,
,,Cueramaro,,
,,Dolores,,
,,Guanajuato,,
,,Huanimaco,,
,,Irapuato,,
,,Irimbo,,
,,Jaral,,
,,Jerecuaro,,
,Guerrero,León,,
,,Morelia,,
,,Penjamo,,
,,Piedad,,
,,Pozos,,
,,Pueblito,,
,,Rincón,,
,,R. Lerma,,
,,Salamanca,,
,,Salvatierra,,
,,San Cristóbal,,
,,San Diego,,
,,San Felipe,,
,,San José,,
,,San Luis,,
,,San Miguel,,
,,San Miguel Allende,,
,,Santa Cruz,,
,,Santa Rosa,,
,,Silao,,
,,Uriangato,,
,,Valle Santiago,,
,,Victoria,,
,,Xichú,,
,,Zamora,,
,,Zaragoza,,
,Guerrero,,,
,,Acapulco,,
,,Aqua Correa,,
,,Ajuchitlán,,
,,Atoyac,,
,,Ayulta,,
,,B. Petacalco,,
,,B. Petatlán,,
,,B. Tequepa,,
,,Balsas,,
,,Calvario,,
,,Chilpancingo,,
,,Chulta,,
,,Coacoyula,,
,,Coatepec,,
,,Gutzamala,,
,,Huautla,,
,,Iguala,,
,,Jaleaca,,
,,Miguel,,
,,Naxo,,
,,Omilteme,,
,,Orilla,,
,,Pantla,,
,,Potatlan,,
,,Rincón,,
,,Salada,,
,,San Cristóbal,,
,,San Fransisco,,
,,San Geronimo,,
,,San Luis,,
,,San Marcos,,
,,San Pablo,,
,,Santa Barbara,,
,,Sierra Madre del Sur,,
,,Sihualanejo,,
,,Taxco,,
,,Tecpan,,
,,Teloloapan,,
,,Temalhuacán,,
,,Tepehuaje,,
,,Texca,,
,,Tierra,,
,,Tixtla,,
,,Tlapehuala,,
,,Unión,,
,,Zapote,,
,Hidalgo,,,
,,Apam,,
,,Actopan,,
,,Apalco,,
,,Atotonilco,,
,,Chapantongo,,
,,Chapulhuacán,,
,,Chico,,
,,Chilcuautla,,
,,Doctor,,
,,Epazpyucan,,
,,Huaulta,,
,,Huazalingo,,
,,Huejutla,,
,,Huichapa,,
,,Ixmiquilpan,,
,,Jacala,,
,,Metzquititlan,,
,,Omitlan,,
,,Orizatlan,,
,,Orozatlan,,
,,Pachuca,,
,,Real,,
,,Teanango,,
,,Tepeji Rio,,
,,Tepetitlan,,
,,Tlanchinol,,
,,Tulancingo Bravos,,
,,Zacualtipan,,
,,Zempoala,,
,,Zimapam,,
,Jalisco,,,
,,Ahualulco,,
,,Amatitlán,,
,,Ameca,,
,,Arandas,,
,,Atenquillo,,
,,Atotonilco,,
,,Atoyac,,
,,Autlan,,
,,Ayo,,
,,Ayulta,,
,,B. Manzanillo,,
,,B. Perula,,
,,B. Tenacatita,,
,,Bramador,,
,,C. Corrientes,,
,,Chamela,,
,,Chapala,,
,,Cuate,,
,,Cuautla,,
,,Cuquio,,
,,Degollado,,
,,Etzatlan,,
,,Ejutla,,
,,Gaudalajara,,
,,Ixtlahuacán,,
,,Jilotlan,,
,,Jocotepec,,
,,Juanacatlan,,
,,Juchitlan,,
,,Lagos,,
,,Magdalena,,
,,Mamey,,
,,Macota,,
,,Mezquital del Oro,,
,,Mitic,,
,,Mixtlán,,
,,Nochistlán,,
,,Ocotlán,,
,,Peñas,,
,,Purificacion,,
,,Quitupan,,
,,Rio Grande de Santiago,,
,,San Cristóbal,,
,,San Juan,,
,,San Marcos,,
,,San Miguel,,
,,San Pedro,,
,,San Sebastián,,
,,Santa Ana,,
,,Sayula,,
,,Tala,,
,,Talpa,,
,,Techalutla,,
,,Tenamatlan,,
,,Teocaltiche,,
,,Tequila,,
,,Tizapan,,
,,Tlajomulco,,
,,Tolimán,,
,,Tonalá,,
,,Tuito,,
,,Tumatlan,,
,,Tuito,,
,,Tumatlan,,
,,Union de Tula,,
,,Yahualica,,
,,Zacoalco,,
,,Zapopan,,
,,Zapotitlan,,
,México,,,
,,Aculco,,
,,Almoloya,,
,,Alvarado,,
,,Atxcapotzalco,,
,,Capal,,
,,Chalco,,
,,Contepec,,
,,Cuerna,,
,,Guerrero,,
,,Jocotitlán,,
,,Mexico,,
,,Nopala,,
,,San Felipe,,
,,Sultepec,,
,,Tecaltitlan,,
,,Tejupilco,,
,,Temascaltepec,,
,,Tena,,
,,Teoloy,,
,,Teotihuacán,,
,,Tepej Rio,,
,,Texcoco,,
,,Tlalmanalco,,
,,Tlanepantla,,
,,Tlataya,,
,,Toluca,,
,,Tuxcacuesco,,
,,Valle de Bravo,,
,,Victoria,,
,,Zacualpa,,
,Michoacán,,,
,,Acuitzio,,
,,Angangueo,,
,,Aguililla,,
,,Angamacutiro,,
,,Apatzingan,,
,,Ario,,
,,Bureriás,,
,,Chaputuato,,
,,Charo,,
,,Cheran,,
,,Chilchota,,
,,Coahuayana,,
,,Cueneo,,
,,Contepec,,
,,Copundaro,,
,,Cuitzeo,,
,,Curugupasco,,
,,Etacuaro,,
,,Frinibo,,
,,Guarachita,,
,,Guracuaro,,
,,Huango,,
,,Huetamo,,
,,Huizoutla,,
,,Ixtlan,,
,,L. de Cuitzeo,,
,,L. de Patzcuaro,,
,,Maravatio,,
,,Maruata,,
,,Morelia,,
,,Paracho,,
,,Paracuaro,,
,,Patzcuaro,,
,,Perijamillo,,
,,Perillan,,
,,Pizandaro,,
,,Pomaro,,
,,Purepero,,
,,Puruandiro,,
,,Quirogo,,
,,Reyes,,
,,R. Tepalcotepec,,
,,Sabuayo,,
,,San Antonio,,
,,San Felipe,,
,,Santa Clara,,
,,Susurnato,,
,,Tacambaro,,
,,Tamacuaro,,
,,Tancítaro,,
,,Tangancicuaro,,
,,Tecario,,
,,Tepalcatepec,,
,,Tincuindin,,
,,Tomatlán,,
,,Turicato,,
,,Tuzantla,,
,,Tuxpan,,
,,Urapan,,
,,Yurecuaro,,
,,Zamora,,
,,Zinapecuaro,,
,,Zintzuatzan,,
,,Zitacuaro,,
,Morelos,,,
,,Cuautla,,
,,Huitz,,
,,Jojutla,,
,,Navaca,,
,,Tepaltzingo,,
,,Xanteteleo,,
,,Xonacatepec,,
,,Yautepec,,
,Nuevo León,,,
,,Aqualeguas,,
,,Aldamas,,
,,Aremberri,,
,,Arroyo,,
,,Ascensión,,
,,Bravo,,
,,Caderyta,,
,,Camarones,,
,,Carmen,,
,,Cerralro,,
,,Chiná,,
,,Cos,,
,,D. Gonzales,,
,,Doctor,,
,,Escalera,,
,,Escondida,,
,,Espinal,,
,,Garcia,,
,,Gral Teran,,
,,Guadalupe,,
,,Herreras,,
,,Highueras,,
,,Hormigas,,
,,Huajuca,,
,,Hualahuises,,
,,Iturbide,,
,,Joya,,
,,Juarez,,
,,Lajita,,
,,La Jarita,,
,,Lampazos,,
,,Las Lajitas,,
,,Limones,,
,,Linares,,
,,Lomo Alta,,
,,Los Ramones,,
,,Marin,,
,,Medina,,
,,Mier y Noriega,,
,,Mina,,
,,Mojina,,
,,Montemorelos,,
,,Monterey,,
,,Palo Blanco,,
,,Parás,,
,,Paso Alamo,,
,,Pesqueria,,
,,Petaca,,
,,Pontezuelas,,
,,Ramones,,
,,Rodríguez,,
,,Sabinas,,
,,San Juan,,
,,San Pedro,,
,,Satinas,,
,,Tandquecillo,,
,,Topo,,
,,Treviño,,
,,Vallecillo,,
,,Villaldama,,
,,Zaragoza,,
,Oaxaca,,,
,,Astata,,
,,Atitlan,,
,,Ayutla,,
,,B. Chacahua,,
,,B. Escondida,,
,,B. Ventosa,,
,,Barrio,,
,,Cajones,,
,,Chichicastepec,,
,,Chila,,
,,Choapan,,
,,Cholula,,
,,Coixtlahuaca,,
,,Cuatzopan,,
,,Cuicatlan,,
,,Cuicovi,,
,,Ejulta,,
,,Espinal,,
,,Guiechapa,,
,,Huajuapan,,
,,Huamelula,,
,,Huautla,,
,,Huilotepec,,
,,Huitzo,,
,,Itundujia,,
,,Ixcatlan,,
,,Ixhuatan,,
,,Ixtepeji,,
,,Ixtlan,,
,,Jalapa,,
,,Jamiltepec,,
,,Jayacatlan,,
,,Jiquipilas,,
,,Juchatengo,,
,,Juchitan,,
,,Juquila,,
,,Juxtlahuaca,,
,,Lachizilac,,
,,Loxicha,,
,,Magdalena,,
,,Miahuatlan,,
,,Miltepec,,
,,Mitla,,
,,Mixtepec,,
,,Motzorongo,,
,,Niltepec,,
,,Nochistlan,,
,,Oaxaca,,
,,Ocotlan,,
,,Ojitlan,,
,,Ometepec,,
,,Ozumacir,,
,,Panistlaliuaca,,
,,Petapa,,
,,Pochulta,,
,,Presidio,,
,,P. Angeles,,
,,Quesaltepec,,
,,Quigolani,,
,,Quiotepec,,
,,Rio Hondo,,
,,R. Tehuautepec,,
,,Salina Cruz,,
,,San Carlos,,
,,San Bartolo,,
,,San Bartolome,,
,,San Geronimo,,
,,San Juan,,
,,San Juan de Estado,,
,,San Marcial,,
,,San Miguel,,
,,San Lorenzo,,
,,San Lucas,,
,,San Pablo,,
,,San Pedro,,
,,Santa Ana,,
,,Santa Cruz,,
,,Santa Lucrecia,,
,,Santa Maria,,
,,Silacayoapan,,
,,Sola,,
,,Soyaltepec,,
,,Tapana,,
,,Tecomavaca,,
,,Tehuantepec,,
,,Tenetze,,
,,Teojomulco,,
,,Teotepec,,
,,Tepenistlahuaca,,
,,Teposcolula,,
,,Tequisistlan,,
,,Tequixtepec,,
,,Tetela,,
,,Tlacolula,,
,,Tonala,,
,,Totontepec,,
,,Tututepec,,
,,Tuxtepec,,
,,Villa Alta,,
,,Xanica,,
,,Yaitepec,,
,,Yasoni,,
,,Yazona,,
,,Yuvego,,
,,Zanatepec,,
,,Zimatlan,,
,,Zintalapa,,
,Puebla,,,
,,Acatlan,,
,,Ahuatempan,,
,,Amoxoc,,
,,Atlixco,,
,,Caltepec,,
,,Chiautla,,
,,Chietla,,
,,Cholula,,
,,Cinco Señores,,
,,Coxcatlan,,
,,Cuetzalan,,
,,Esperanza,,
,,Huauchinango,,
,,Ixtaccihuatl Vol.,,
,,Izucar,,
,,Libres,,
,,Matamoros,,
,,Metlaltoyuca,,
,,Molcajao,,
,,Morelos,,
,,Nopalucan,,
,,Pinal,,
,,Popocatepetl,,
,,Puebla,,
,,Tecamachalco,,
,,Tehuacan,,
,,Tepeaca,,
,,Tetela,,
,,Tlacotepec,,
,,Tzinacantepec,,
,,Vol. de Malintzin,,
,,Zacapoaxtla,,
,,Zacatlan,,
,,Zapotitlan,,
,Querétaro,,,
,,Amealco,,
,,Amoles,,
,,Bernal,,
,,Cadereyta,,
,,Chamacuero,,
,,Colón,,
,,El Doctor,,
,,Jalpan,,
,,Pisaflores,,
,,Pueblito,,
,,Querétaro,,
,,San Juan del Rio,,
,,Tancoyol,,
,,Tequisquiapa,,
,,Tolimán,,
,,Vizarrón,,
,Quintana Roo,,,
,,Bacalar,,
,,B. de Espiritu,,
,,B. de la Ascencion,,
,,Chetumal Bay,,
,,Chetumal Pena,,
,,Clanchen,,
,,Chunhubub,,
,,Crucero,,
,,Dos Hermanos,,
,,Jonot,,
,,Lochha,,
,,P. Solimán,,
,,Polyac,,
,,R. Chaac,,
,,R. Hondo,,
,,R. San José,,
,,Sabán,,
,,San Pedro,,
,,Santa Cruz,,
,,Santa María,,
,,Tamalcab Cay,,
,,Titua,,
,,Uaimas,,
,,Yakik,,
,,I. Cozumel,,
,,     Pt. Celerain,,
,,     Pt. Molas,,
,,     Santa María,,
,,     San Miguel,,
,,I. Cancún,,
,,I. Blanca,,
,,I. Contoy,,
,,I. Mugen,,
,,Is. Holbox,,
,San Luis Potosí,,,
,,Ahualulco,,
,,Arista,,
,,Armadillo,,
,,Aquismon,,
,,Axtla,,
,,Catorce,,
,,Cedral,,
,,Cerritos,,
,,Concordia,,
,,Coxatlan,,
,,Fernardo,,
,,Fernandez,,
,,Guadalacazar,,
,,Guadalupe,,
,,Iturbide,,
,,Juarez,,
,,Laguniltas,,
,,Maiz,,
,,Matchuala,,
,,Mezquitic,,
,,Moctezuma,,
,,Montes,,
,,Patuna,,
,,Potrero,,
,,Pozos,,
,,Ramos,,
,,Ranchito,,
,,Rayón,,
,,Reyes,,
,,Salinas,,
,,San Bartolo,,
,,San Luis Potosí,,
,,San Ciro,,
,,Santa Maria de Rio,,
,,Soledad,,
,,Tampalan,,
,,Tamuin,,
,,Tamazunchale,,
,,Tancuayalab,,
,,Tierra Nueva,,
,,Tucanhuitz,,
,,Valles,,
,,Vanegas,,
,,Venado,,
,,Xilitla,,
,,Zaragoza,,
,Sinaloa,,,
,,Abuya,,
,,Acaponeta,,
,,Altata,,
,,Aguacaliente,,
,,Aguanueva,,
,,Ahome,,
,,Alicama,,
,,Amole,,
,,Atotonilco,,
,,Augostura,,
,,Ayoja,,
,,Bacamacari,,
,,Bacubirito,,
,,Badiragua,,
,,Baimena,,
,,Bamoa,,
,,Bamopa,,
,,Chamela,,
,,Charay,,
,,Chicorato,,
,,Chilillo,,
,,Chinapas,,
,,Choix,,
,,Cocalotan,,
,,Comitaca,,
,,Concepcion,,
,,Concordia,,
,,Cosalá,,
,,Culiacán,,
,,Coyotitlan,,
,,Cuilacancito,,
,,Elota,,
,,Escalera,,
,,Espinal,,
,,Esquinapa,,
,,Flechas,,
,,Fuerte,,
,,Gatos,,
,,Guamuchil,,
,,Guasima,,
,,Gusare,,
,,Habas,,
,,Higueras,,
,,Huajicori,,
,,Huisachal,,
,,Iguana,,
,,I. Atamura,,
,,I. Lechuguilla,,
,,I. Macapule,,
,,I. Pajaros,,
,,I. San Iguacio,,
,,I. Santa Maria,,
,,I. Venado,,
,,Jacobo,,
,,Juntas,,
,,Mazatlan,,
,,Mezcaltitan,,
,,Mochicahui,,
,,Mocorito,,
,,Nio,,
,,Noria,,
,,Ocoroni,,
,,Paramita,,
,,Playa,,
,,Pueblo Nuevo,,
,,P. Ahome,,
,,P. Gruesa,,
,,P. Piaxtla,,
,,Quelite,,
,,Quila,,
,,Quiviquinta,,
,,Rastra,,
,,R. Caña,,
,,R. del Fuerte,,
,,R. del Presidio,,
,,R. de Mocorito,,
,,R. de San Pedro,,
,,R. Humaya,,
,,R. Quita,,
,,R. Sinaloa,,
,,R. Tamacula,,
,,Rosa Morada,,
,,Rosario,,
,,San Benito,,
,,San Felipe,,
,,San Ignacio,,
,,San Javier,,
,,San José,,
,,San Juan,,
,,Santa Ana,,
,,Sataya,,
,,Sinaloa,,
,,Sisqueros,,
,,Soyalito,,
,,Tamazule,,
,,Tapias,,
,,Tehuelo,,`.
,,Tepuche,,
,,Vacas,,
,,Valle,,
,,Venado,,
,,Villa Unión,,
,,Yecorato,,
,,Yedra,,
,,Zapote,,
,Sonora,,,
,,A. el Coyote,,
,,Aduano,,
,,Agiubampo,,
,,Agua Caliente,,
,,Agua Zarca,,
,,Alamito,,
,,Álamos,,
,,Algodones,,
,,Altar,,
,,Antonio,,
,,Arivechi,,
,,Arizpe,,
,,Aronchi,,
,,Atil,,
,,Baboyhui,,
,,Bacadehuachi,,
,,Bacanora,,
,,Bacerae,,
,,Bacoachi,,
,,B. Adair,,
,,B. Kino,,
,,B. de Lobos,,
,,B. de Santa Bárbara,,
,,B. Jorges,,
,,B. Tepoca,,
,,Bámori,,
,,Banamichi,,
,,Bariacora,,
,,Barispe,,
,,Baroyeca,,
,,Batacosa,,
,,Batepillo,,
,,Bonacita,,
,,Brances,,
,,Buenavista,,
,,Burras,,
,,C. de Haro,,
,,C. Lobos,,
,,C. Tepoca,,
,,Cananea,,
,,Carbo,,
,,Carrizo,,
,,Casas Viejas,,
,,Cedros,,
,,Centro,,
,,Cocoraqui,,
,,Cocorit,,
,,Colorado,,
,,Conicari,,
,,Cruces,,
,,Cuaraje,,
,,Cucurpe,,
,,Cumpas,,
,,Cumuripa,,
,,Del Río,,
,,Douglas,,
,,El Burro,,
,,El Infiernillo,,
,,Estero de Agiabampo,,
,,Fronteras,,
,,Granados,,
,,Guachinera,,
,,Guásabas,,
,,Guaymas,,
,,Hacienda de Beneficio,,
,,Hermosillo,,
,,Horcasitas,,
,,Hornos,,
,,Huatampo,,
,,Huepac,,
,,Imuris,,
,,I. Animas,,
,,I. Cehuare,,
,,I. Ciari,,
,,I. Huituilay,,
,,I. Lobos,,
,,I. Montague,,
,,I. Partida,,
,,I. Raza,,
,,I. Salsipuede,,
,,I. San Esteban,,
,,I. San Lorenzo,,
,,I. San Pedro,,
,,Is. Jorge,,
,,I. Tortuga,,
,,I. Turner,,
,,Jécori,,
,,Juárez,,
,,Libertad,,
,,Lista Blanca,,
,,Lomas,,
,,Mocoyalui,,
,,Magdanela,,
,,Mariposa,,
,,Matape,,
,,Médano,,
,,Minas Nuevas,,
,,Misa,,
,,Moctezuma,,
,,Moreno,,
,,Mosiaca,,
,,Movas,,
,,Mulatos,,
,,Nacori,,
,,Nacozari Viejo,,
,,Noche Buena,,
,,Nogales,,
,,Nuri,,
,,Ocuca,,
,,Onaras,,
,,Opodepe,,
,,Oputo,,
,,Oquitoa,,
,,Ortiz,,
,,Palma,,
,,Paso del Negro,,
,,Pesqueira,,
,,Pitiquito,,
,,Pocitos,,
,,Potam,,
,,Pozo Carriza,,
,,Pozo Crisante,,
,,Prieta,,
,,Puerto Libertad,,
,,Pta. Arenas,,
,,Pta. Invencible,,
,,Pta. Isabel,,
,,Pta. Kino,,
,,Pta. Peñasco,,
,,P. Rosa,,
,,Pta. San Miguel,,
,,Pta. Santa Lugarda,,
,,Querobabi,,
,,Quitoraca,,
,,Quitovaquita,,
,,Rafael,,
,,Rayon,,
,,Rastritas,,
,,Reparo,,
,,Rica,,
,,R. Altar,,
,,R. Asuncion,,
,,R. Bacuachi,,
,,R. Casas de San Pedro,,
,,R. Chico,,
,,R. Colorado,,
,,R. de Bavispe,,
,,R. del Zamón,,
,,R. de Matape,,
,,R. de Moctezuma,,
,,R. de San Miguel,,
,,R. de Sonoyta,,
,,R. Los Alisos,,
,,R. Magdalena,,
,,R. Mayo,,
,,R. Seco,,
,,R. Sonora,,
,,R. Yaqui,,
,,Ronquillo,,
,,Rosario,,
,,S. de Santa Clara,,
,,Salada,,
,,San Blas,,
,,San Enrique,,
,,San Fransisco,,
,,San Fransisco Costa,,
,,San Ignacio,,
,,San José,,
,,San José de Pimas,,
,,San José Gracia,,
,,San Luis de Los Aros,,
,,San Marcial,,
,,San Marcos,,
,,San Pedro,,
,,San Rafael,,
,,San Rafael del Alamito,,
,,San Rosalía,,
,,San Vicente,,
,,Santa Ana,,
,,Santa Cruz,,
,,Santa Mária,,
,,Santa Rosa,,
,,Saqui Grande,,
,,Saric,,
,,Sásabe,,
,,Serebampo,,
,,Serna,,
,,Sierra Pinta,,
,,Sinoquipe,,
,,Sombreretillo,,
,,Soni,,
,,Soyopa,,
,,Suaqui,,
,,Tacupeto,,
,,Taxajal,,
,,Tecoripa,,
,,Tejobampo,,
,,Tepachi,,
,,Tepahui,,
,,Terrenate,,
,,Tiburon,,
,,Tonuco,,
,,Torres,,
,,Tortugas,,
,,Tovari,,
,,Tren,,
,,Trinidad,,
,,Tuape,,
,,Ures,,
,,Willard,,
,,Zamora,,
,,Zarca,,
,Tabasco,,,
,,B. San Pedro,,
,,Balancán,,
,,Cacaos,,
,,Cárdenas,,
,,Comalcalco,,
,,Cunduacán,,
,,El Portal,,
,,Ermita,,
,,Estapilla,,
,,Frontera,,
,,Gaguillo,,
,,I. de Chanal,,
,,Huimanguillo,,
,,Jalapa,,
,,Jonuta,,
,,L. de Chichicaste,,
,,L. Grigalya,,
,,La Matillas,,
,,Macuspana,,
,,Nuevo,,
,,Paraíso,,
,,R. Chacamas,,
,,R. San Pedro,,
,,R. San Pedro Martir,,
,,R. Usumacinta,,
,,San Carlos,,
,,San José,,
,,San Juan Bautista,,
,,Santa Ana,,
,,Sitio Viejo,,
,,Teapa,,
,,Tenosique,,
,,Tonalá,,
,,Topetitlan,,
,,Yeladero,,
,,Zanapa,,
,Tamaulipas,,,
,,Abasolo,,
,,Aldama,,
,,Altamira,,
,,Autigo Morelos,,
,,Auza,,
,,B. Tampico,,
,,Brownsville,,
,,Buenavista,,
,,Burgos,,
,,Bustamente,,
,,Camargo,,
,,Carbonero,,
,,Carrizos,,
,,Coronel,,
,,Cruillas,,
,,Cruz,,
,,Gallos,,
,,Garza Valdez,,
,,Gloria,,
,,Gomez Farrias,,
,,Guerrero,,
,,Hildago,,
,,Is. Lasantonias,,
,,Jaumare,,
,,Jiminez,,
,,Laguna Madres,,
,,Lajas,,
,,Las Tortillas,,
,,Llerna,,
,,Magiscatzin,,
,,Martinez,,
,,Matamoros,,
,,Mendez,,
,,Mier,,
,,Miguihana,,
,,Morales,,
,,Motevideo,,
,,Nuevo Laredo,,
,,Nuevo Morelos,,
,,Ojo de Agua,,
,,Padilla,,
,,Palmillas,,
,,Potrerillos,,
,,Quintero,,
,,Reynosa,,
,,Rinconada,,
,,R. Conchos,,
,,R. Grande,,
,,R. Panuco,,
,,R. Soto la Marina,,
,,R. Tamasi,,
,,Rosilla,,
,,San Carlos,,
,,San Fernando,,
,,San José Ramireno,,
,,San Miguel Camargo,,
,,Santa Rosa,,
,,Santa Teresa,,
,,Soldadito,,
,,Soto la Marina,,
,,Tampico,,
,,Tula,,
,,Union Morales,,
,,Victoria,,
,,Villagran,,
,,Xicotencal,,
,Tepic,,,
,,Ahuacatlan,,
,,Compostela,,
,,Garabatos,,
,,Guadalupe,,
,,I. Isabel,,
,,I. Magdalena,,
,,I. Maria Madre,,
,,I. San Juaníto,,
,,Ixtlan,,
,,P. Mita,,
,,R. Grande de Santiago,,
,,San Blas,,
,,Santiago,,
,,Tuxpan,,
,,Yesca,,
,,Zapoain,,
,Tlaxcala,,,
,,Barron Escandon,,
,,Huamautla,,
,,Tlaxcala,,
,,Tlaxco,,
,Veracruz-Llave,,,
,,Acula,,
,,Almolonga,,
,,Altotongo,,
,,Aoayucan,,
,,Atoyac,,
,,Chicontepec,,
,,Coatepec,,
,,Coatzacoalcos,,
,,Córdoba,,
,,Cosamaloapan,,
,,Coscomatepec,,
,,Cotaxtla,,
,,Fortin,,
,,Hidalgotitlán,,
,,Huatuxco,,
,,Jalacingo,,
,,Jalapa,,
,,Juile,,
,,L. Catemaco,,
,,La Antigua,,
,,Las Vigas,,
,,Martínez Torre,,
,,Mecayapan,,
,,Medellín,,
,,Metlaltoyuca,,
,,Minatitlán,,
,,Misantla,,
,,Mixtlán,,
,,Naolinco,,
,,Naranjos,,
,,Nauhcampaténtl,,
,,Nautla,,
,,Orizaba,,
,,Pajapan,,
,,Papantla,,
,,Paso de Macho,,
,,Paso de San Juan,,
,,Perote,,
,,Plan de Rio,,
,,Playa Vicente,,
,,Potrero,,
,,Quimixtlán,,
,,R. Papaloápan,,
,,San Andrés Tuxtla,,
,,R. Hondo,,
,,Ri. Oxo (N),,
,,R. Savana (N),,
,,R. Chucunaque,,
,,Real de Santa María,,
,,San Carlos,,
,,San Lorenzo,,
,,Sierra Otenepec,,
,,Sochiapa,,
,,Soledad,,
,,Tamiahua,,
,,Tantinia,,
,,Tantoyuca,,
,,Tecolutla,,
,,Teocelo,,
,,Tihuatlán,,
,,Tlacojalpan,,
,,Tlacolulan,,
,,Tlaliscoyan,,
,,Tlapacoyan,,
,,Tuxpan,,
,,Vera Cruz,,
,,Villa Alta,,
,,Vol. Citlaltepec,,
,,Vol. San Martín,,
,,Xapltipan,,
,,Xico,,
,,Zingolica,,
,Yucatán,,,
,,Acancéh,,
,,Ajachao,,
,,Barbachano,,
,,Becanché,,
,,Cenotillo,,
,,Chancenote,,
,,Chemax,,
,,Chichén Itxá,,
,,Chicxulub,,
,,Chikinzonat,,
,,Chochola,,
,,Conkal,,
,,Ditas,,
,,Gonzaléz,,
,,Huhi,,
,,Hunucma,,
,,I. Madagascar,,
,,I. Sisal,,
,,I. Snake,,
,,Ixil,,
,,Izamal,,
,,Jilam,,
,,Jonot-aké,,
,,Kinchil,,
,,Kopomá,,
,,Lagarto,,
,,Loché,,
,,Mamá,,
,,Maxcanú,,
,,Mérida,,
,,Motul,,
,,Muna,,
,,Nabalan,,
,,Oxkulscab,,
,,Opichén,,
,,Panabá,,
,,Pecal,,
,,Peto,,
,,Progreso,,
,,San Fernando,,
,,Sisal,,
,,Sotuta,,
,,Sucliá,,
,,Sucopo,,
,,Teabo,,
,,Tekal,,
,,Telehac,,
,,Temax,,
,,Tixancal,,
,,Tixcacalculpul,,
,,Tixuldantun,,
,,Ticun,,
,,Timum,,
,,Tixkokob,,
,,Tizimín,,
,,Tunkás,,
,,Umán,,
,,Valladolid,,
,,Xocchel,,
,,Yucchil,,
,Zacatecas,,,
,,Blanca,,
,,Chalchihuites,,
,,Colatlán,,
,,Concepcion del Oro,,
,,Cos,,
,,Fresnillo,,
,,García,,
,,Juchipila,,
,,Juejucar,,
,,Mazapil,,
,,Nochistlán,,
,,Ocampo,,
,,Ojo Caliente,,
,,Pinos,,
,,R. Grande,,
,,San Fransisco,,
,,Sain Alto,,
,,Santa Clara,,
,,San Juan,,
,,Sobrerete,,
,,Suchil,,
,,Tlaltenango,,
,,Valparaíso,,
,,Villanueva,,
,,Zacatecas,,
,"15 Departaments (departamentos, singular - departamento)",,,
,Boaco,,,
,Carazo,R. San Pablo,,
,,R. Guinea,,
NICARAGUA,,,,
,Carazo,,,
,,Jinotepe,,
,,R. Guinea,,
,,R. San Pablo,,
,Chinandega,,,
,,C. Castañon,,
,,C. de los Marabios,,
,,Chichigalpa,,
,,Chinandega,,
,,Conway Reef,,
,,El Viejo,,
,,Paso Caballos,,
,,Pasaltega,,
,,Potosí,,
,,Puerto Corinto,,
,,P. Coseguina,,
,,P. Monypenny,,
,,Ra. Nueva,,
,,R. Negro,,
,,R. Somotillo,,
,,R. Telica,,
,,San Tomas,,
,,Speck Reef,,
,,Villa Nueva,,
,Chontales,,,
,,Acoyapa,,
,,Boaco,,
,,Carca,,
